
vm-data3:     file format elf32-tradbigmips
 401a40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401a50 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401a60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401a70 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 401a80 afa30004 8fa20000 8fa30004 8fa40008  ................
 401a90 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 401aa0 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 401ab0 2402000c afa30004 00002821 afa20008  $.........(!....
 401ac0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401ad0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401ae0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401af0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401b00 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401b10 afa20008 8fa30000 8fa20004 8fa40008  ................
 401b20 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 401b30 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401b40 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 401b50 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401b60 00651821 afa30008 8fa20000 8fa30004  .e.!............
 401b70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401b80 afa20000 8fa30000 8fa20004 8fa40008  ................
 401b90 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401ba0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401bb0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 401bc0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401bd0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401be0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401bf0 afa20004 8fa30000 8fa20004 8fa40008  ................
 401c00 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 401c10 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401c20 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401c30 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401c40 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401c50 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401c60 afa20008 8fa30000 8fa20004 8fa40008  ................
 401c70 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 401c80 28a20002 1440ff8e afa30000 00002821  (....@........(!
 401c90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401ca0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 401cb0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401cc0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401cd0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401ce0 afa20008 8fa30000 8fa20004 8fa40008  ................
 401cf0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401d00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401d10 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 401d20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401d30 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401d40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401d50 afa20008 8fa30000 8fa20004 8fa40008  ................
 401d60 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401d70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401d80 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401d90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401da0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 401db0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401dc0 afa20004 8fa30000 8fa20004 8fa40008  ................
 401dd0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 401de0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401df0 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 401e00 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 401e10 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 401e20 00451021 afa20008 8fa30000 8fa20004  .E.!............
 401e30 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 401e40 afa30004 8fa20000 8fa30004 8fa40008  ................
 401e50 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 401e60 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 401e70 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 401e80 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 401e90 00451021 afa20004 8fa30000 8fa20004  .E.!............
 401ea0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 401eb0 afa30000 8fa20000 8fa30004 8fa40008  ................
 401ec0 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 401ed0 28a30002 1460ffcd afa20008 00002821  (....`........(!
 401ee0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401ef0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401f00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401f10 00651821 afa30008 8fa20000 8fa30004  .e.!............
 401f20 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401f30 afa20004 8fa30000 8fa20004 8fa40008  ................
 401f40 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 401f50 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401f60 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 401f70 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401f80 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401f90 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401fa0 afa20000 8fa30000 8fa20004 8fa40008  ................
 401fb0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401fc0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401fd0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401fe0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401ff0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 402000 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402010 afa20004 8fa30000 8fa20004 8fa40008  ................
 402020 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402030 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402040 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402050 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402060 00651821 afa30004 8fa20000 8fa30004  .e.!............
 402070 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402080 afa20000 8fa30000 8fa20004 8fa40008  ................
 402090 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4020a0 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 4020b0 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 4020c0 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 4020d0 afa20000 2403000b 2402000c afa30004  ....$...$.......
 4020e0 00002821 afa20008 8fa20000 8fa30004  ..(!............
 4020f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402100 afa20000 8fa30000 8fa20004 8fa40008  ................
 402110 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 402120 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402130 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402140 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402150 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402160 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402170 afa20004 8fa30000 8fa20004 8fa40008  ................
 402180 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 402190 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4021a0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4021b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4021c0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4021d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4021e0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4021f0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402200 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402210 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 402220 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402230 00651821 afa30008 8fa20000 8fa30004  .e.!............
 402240 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402250 afa20000 8fa30000 8fa20004 8fa40008  ................
 402260 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 402270 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402280 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402290 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4022a0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 4022b0 afa30000 00002821 8fa20000 8fa30004  ......(!........
 4022c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4022d0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4022e0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4022f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402300 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402310 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402320 00651821 afa30004 8fa20000 8fa30004  .e.!............
 402330 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402340 afa20004 8fa30000 8fa20004 8fa40008  ................
 402350 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402360 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402370 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402380 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402390 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4023a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4023b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4023c0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4023d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4023e0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4023f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402400 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402410 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402420 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 402430 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 402440 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 402450 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 402460 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 402470 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 402480 00451021 afa20000 8fa30000 8fa20004  .E.!............
 402490 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 4024a0 afa30008 8fa20000 8fa30004 8fa40008  ................
 4024b0 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 4024c0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 4024d0 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 4024e0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4024f0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 402500 afa20008 00002821 8fa20000 8fa30004  ......(!........
 402510 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402520 afa20000 8fa30000 8fa20004 8fa40008  ................
 402530 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 402540 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402550 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 402560 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402570 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402580 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402590 afa20008 8fa30000 8fa20004 8fa40008  ................
 4025a0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4025b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4025c0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4025d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4025e0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4025f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402600 afa20000 8fa30000 8fa20004 8fa40008  ................
 402610 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 402620 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402630 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 402640 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402650 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402660 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402670 afa20008 8fa30000 8fa20004 8fa40008  ................
 402680 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 402690 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4026a0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4026b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4026c0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 4026d0 afa30004 8fa20000 8fa30004 8fa40008  ................
 4026e0 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 4026f0 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 402700 2402000c afa30004 00002821 afa20008  $.........(!....
 402710 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402720 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 402730 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402740 00651821 afa30004 8fa20000 8fa30004  .e.!............
 402750 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402760 afa20008 8fa30000 8fa20004 8fa40008  ................
 402770 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402780 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402790 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4027a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4027b0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4027c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4027d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4027e0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4027f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402800 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402810 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402820 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402830 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402840 afa20004 8fa30000 8fa20004 8fa40008  ................
 402850 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 402860 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402870 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 402880 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402890 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4028a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4028b0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4028c0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4028d0 28a20002 1440ff8e afa30000 00002821  (....@........(!
 4028e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4028f0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 402900 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402910 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402920 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402930 afa20008 8fa30000 8fa20004 8fa40008  ................
 402940 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 402950 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402960 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 402970 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402980 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402990 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4029a0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4029b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4029c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4029d0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4029e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4029f0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 402a00 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402a10 afa20004 8fa30000 8fa20004 8fa40008  ................
 402a20 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402a30 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402a40 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 402a50 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 402a60 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 402a70 00451021 afa20008 8fa30000 8fa20004  .E.!............
 402a80 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 402a90 afa30004 8fa20000 8fa30004 8fa40008  ................
 402aa0 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 402ab0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 402ac0 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 402ad0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 402ae0 00451021 afa20004 8fa30000 8fa20004  .E.!............
 402af0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 402b00 afa30000 8fa20000 8fa30004 8fa40008  ................
 402b10 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 402b20 28a30002 1460ffcd afa20008 00002821  (....`........(!
 402b30 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402b40 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 402b50 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402b60 00651821 afa30008 8fa20000 8fa30004  .e.!............
 402b70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402b80 afa20004 8fa30000 8fa20004 8fa40008  ................
 402b90 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402ba0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402bb0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402bc0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402bd0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 402be0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402bf0 afa20000 8fa30000 8fa20004 8fa40008  ................
 402c00 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 402c10 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402c20 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 402c30 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402c40 00651821 afa30008 8fa20000 8fa30004  .e.!............
 402c50 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402c60 afa20004 8fa30000 8fa20004 8fa40008  ................
 402c70 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 402c80 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402c90 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402ca0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402cb0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 402cc0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402cd0 afa20000 8fa30000 8fa20004 8fa40008  ................
 402ce0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 402cf0 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 402d00 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 402d10 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 402d20 afa20000 2403000b 2402000c afa30004  ....$...$.......
 402d30 00002821 afa20008 8fa20000 8fa30004  ..(!............
 402d40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402d50 afa20000 8fa30000 8fa20004 8fa40008  ................
 402d60 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 402d70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 402d80 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 402d90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 402da0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 402db0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 402dc0 afa20004 8fa30000 8fa20004 8fa40008  ................
 402dd0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
